worker_id,platform,location,earnings_per_day,hours_worked,jobs_completed,rating,date,efficiency_score,workload_ratio,income_variance
98,zomato,mumbai,800.0,11.0,31.0,4.4,2024-02-18,72.72727272727273,2.8181818181818183,0.0
99,uber,bangalore,1400.0,12.0,44.0,4.8,2024-02-19,116.66666666666667,3.6666666666666665,0.0
100,freelancer,delhi,12000.0,6.0,3.0,5.7,2024-02-19,2000.0,0.5,0.0
101,swiggy,delhi,270.0,6.0,12.0,4.0,2024-02-20,45.0,2.0,0.0
102,zomato,mumbai,920.0,11.0,37.0,4.6,2024-02-20,83.63636363636364,3.3636363636363638,0.0
103,uber,bangalore,1800.0,14.0,55.0,4.9,2024-02-21,128.57142857142858,3.9285714285714284,0.0
104,swiggy,pune,490.0,1.0,20.0,4.1,2024-02-21,490.0,20.0,0.0
106,uber,chennai,910.0,10.0,36.0,6.0,2024-02-22,91.0,3.6,0.0
107,swiggy,pune,920.0,7.0,20.0,4.0,2024-02-23,131.42857142857142,2.857142857142857,0.0
108,zomato,mumbai,740.0,9.0,28.0,4.3,2024-02-23,82.22222222222223,3.111111111111111,0.0
109,uber,bangalore,1500.0,12.0,45.0,4.8,2024-02-24,125.0,3.75,0.0
110,freelancer,delhi,20000.0,5.0,1.0,5.8,2024-02-24,4000.0,0.2,0.0
111,swiggy,delhi,300.0,7.0,15.0,4.2,2024-02-25,42.857142857142854,2.142857142857143,0.0
112,zomato,mumbai,860.0,10.0,32.0,4.5,2024-02-25,86.0,3.2,0.0
113,uber,bangalore,1100.0,9.0,36.0,4.6,2024-02-26,122.22222222222223,4.0,0.0
114,swiggy,pune,480.0,8.0,21.0,4.1,2024-02-26,60.0,2.625,0.0
115,freelancer,delhi,2900.0,8.0,7.0,4.7,2024-02-27,362.5,0.875,0.0
116,uber,chennai,930.0,10.0,34.0,4.5,2024-02-27,93.0,3.4,0.0
117,swiggy,pune,920.0,7.0,19.0,4.0,2024-02-28,131.42857142857142,2.7142857142857144,0.0
118,zomato,mumbai,770.0,9.0,29.0,4.3,2024-02-28,85.55555555555556,3.2222222222222223,0.0
119,uber,bangalore,1450.0,11.0,41.0,4.8,2024-02-29,131.8181818181818,3.727272727272727,0.0
120,freelancer,delhi,15000.0,6.0,2.0,5.9,2024-02-29,2500.0,0.3333333333333333,0.0
121,swiggy,delhi,260.0,6.0,13.0,4.1,2024-03-01,43.333333333333336,2.1666666666666665,0.0
122,zomato,mumbai,890.0,11.0,35.0,4.6,2024-03-01,80.9090909090909,3.1818181818181817,0.0
123,uber,bangalore,1750.0,13.0,53.0,4.9,2024-03-02,134.6153846153846,4.076923076923077,0.0
124,swiggy,pune,500.0,1.0,22.0,4.1,2024-03-02,500.0,22.0,0.0
126,uber,chennai,940.0,10.0,35.0,4.5,2024-03-03,94.0,3.5,0.0
127,swiggy,pune,920.0,8.0,20.0,4.0,2024-03-04,115.0,2.5,0.0
128,zomato,mumbai,750.0,10.0,30.0,4.3,2024-03-04,75.0,3.0,0.0
129,uber,bangalore,1550.0,12.0,46.0,4.8,2024-03-05,129.16666666666666,3.8333333333333335,0.0
130,freelancer,delhi,18000.0,5.0,1.0,5.4,2024-03-05,3600.0,0.2,0.0
131,swiggy,delhi,310.0,7.0,16.0,4.2,2024-03-06,44.285714285714285,2.2857142857142856,0.0
132,zomato,mumbai,870.0,10.0,33.0,4.5,2024-03-06,87.0,3.3,0.0
133,uber,bangalore,1150.0,9.0,37.0,4.6,2024-03-07,127.77777777777777,4.111111111111111,0.0
134,swiggy,pune,460.0,8.0,21.0,4.1,2024-03-07,57.5,2.625,0.0
135,freelancer,delhi,3000.0,10.0,8.0,4.8,2024-03-08,300.0,0.8,0.0
137,swiggy,pune,920.0,9.0,22.0,4.0,2024-03-09,102.22222222222223,2.4444444444444446,0.0
138,zomato,mumbai,790.0,11.0,30.0,4.4,2024-03-09,71.81818181818181,2.727272727272727,0.0
139,uber,bangalore,1400.0,12.0,43.0,4.8,2024-03-10,116.66666666666667,3.5833333333333335,0.0
140,freelancer,delhi,22000.0,6.0,2.0,6.0,2024-03-10,3666.6666666666665,0.3333333333333333,0.0
141,swiggy,delhi,280.0,6.0,14.0,4.1,2024-03-11,46.666666666666664,2.3333333333333335,0.0
142,zomato,mumbai,910.0,11.0,36.0,4.6,2024-03-11,82.72727272727273,3.272727272727273,0.0
143,uber,bangalore,1650.0,13.0,50.0,4.9,2024-03-12,126.92307692307692,3.8461538461538463,0.0
144,swiggy,pune,470.0,1.0,20.0,4.1,2024-03-12,470.0,20.0,0.0
146,uber,chennai,920.0,10.0,34.0,6.1,2024-03-13,92.0,3.4,0.0
147,swiggy,pune,920.0,7.0,20.0,4.0,2024-03-14,131.42857142857142,2.857142857142857,0.0
148,zomato,mumbai,780.0,9.0,28.0,4.3,2024-03-14,86.66666666666667,3.111111111111111,0.0
149,uber,bangalore,1500.0,12.0,45.0,4.8,2024-03-15,125.0,3.75,0.0
150,freelancer,delhi,25000.0,5.0,1.0,5.9,2024-03-15,5000.0,0.2,0.0
151,swiggy,delhi,300.0,7.0,15.0,4.2,2024-03-16,42.857142857142854,2.142857142857143,0.0
152,zomato,mumbai,860.0,10.0,32.0,4.5,2024-03-16,86.0,3.2,0.0
153,uber,bangalore,1100.0,9.0,36.0,4.6,2024-03-17,122.22222222222223,4.0,0.0
154,swiggy,pune,480.0,8.0,21.0,4.1,2024-03-17,60.0,2.625,0.0
155,freelancer,delhi,2900.0,8.0,7.0,4.7,2024-03-18,362.5,0.875,0.0
156,uber,chennai,930.0,10.0,34.0,4.5,2024-03-18,93.0,3.4,0.0
157,swiggy,pune,920.0,7.0,19.0,4.0,2024-03-19,131.42857142857142,2.7142857142857144,0.0
158,zomato,mumbai,770.0,9.0,29.0,4.3,2024-03-19,85.55555555555556,3.2222222222222223,0.0
159,uber,bangalore,1450.0,11.0,41.0,4.8,2024-03-20,131.8181818181818,3.727272727272727,0.0
160,freelancer,delhi,30000.0,6.0,2.0,6.2,2024-03-20,5000.0,0.3333333333333333,0.0
161,swiggy,delhi,290.0,6.0,14.0,4.1,2024-03-21,48.333333333333336,2.3333333333333335,0.0
162,zomato,mumbai,920.0,11.0,36.0,4.6,2024-03-21,83.63636363636364,3.272727272727273,0.0
163,uber,bangalore,1800.0,14.0,55.0,4.9,2024-03-22,128.57142857142858,3.9285714285714284,0.0
164,swiggy,pune,920.0,8.0,22.0,4.0,2024-03-22,115.0,2.75,0.0
165,freelancer,delhi,3500.0,1.0,9.0,4.7,2024-03-23,3500.0,9.0,0.0
166,uber,chennai,1000.0,25.0,40.0,4.5,2024-03-23,40.0,1.6,0.0
167,swiggy,pune,920.0,9.0,21.0,4.2,2024-03-24,102.22222222222223,2.3333333333333335,0.0
168,zomato,mumbai,740.0,10.0,30.0,4.4,2024-03-24,74.0,3.0,0.0
170,freelancer,delhi,30000.0,5.0,2.0,5.5,2024-03-25,6000.0,0.4,0.0
171,swiggy,delhi,310.0,7.0,16.0,4.2,2024-03-26,44.285714285714285,2.2857142857142856,0.0
172,zomato,mumbai,870.0,10.0,33.0,4.5,2024-03-26,87.0,3.3,0.0
173,uber,bangalore,45000.0,11.0,60.0,4.9,2024-03-27,4090.909090909091,5.454545454545454,0.0
174,swiggy,pune,480.0,1.0,20.0,4.1,2024-03-27,480.0,20.0,0.0
176,uber,chennai,920.0,10.0,34.0,6.5,2024-03-28,92.0,3.4,0.0
177,swiggy,pune,430.0,7.0,18.0,4.0,2024-03-29,61.42857142857143,2.5714285714285716,0.0
178,zomato,mumbai,780.0,10.0,29.0,4.3,2024-03-29,78.0,2.9,0.0
179,uber,bangalore,920.0,12.0,40.0,4.7,2024-03-30,76.66666666666667,3.3333333333333335,0.0
180,freelancer,delhi,50000.0,6.0,5.0,5.8,2024-03-30,8333.333333333334,0.8333333333333334,0.0
181,swiggy,delhi,270.0,6.0,13.0,4.1,2024-03-31,45.0,2.1666666666666665,0.0
182,zomato,mumbai,900.0,11.0,35.0,4.6,2024-03-31,81.81818181818181,3.1818181818181817,0.0
183,uber,bangalore,1600.0,13.0,50.0,4.9,2024-04-01,123.07692307692308,3.8461538461538463,0.0
184,swiggy,pune,920.0,8.0,23.0,4.2,2024-04-01,115.0,2.875,0.0
185,freelancer,delhi,3200.0,9.0,8.0,4.7,2024-04-02,355.55555555555554,0.8888888888888888,0.0
186,uber,chennai,950.0,10.0,35.0,4.5,2024-04-02,95.0,3.5,0.0
187,swiggy,pune,410.0,7.0,19.0,4.0,2024-04-03,58.57142857142857,2.7142857142857144,0.0
188,zomato,mumbai,760.0,10.0,28.0,4.3,2024-04-03,76.0,2.8,0.0
189,uber,bangalore,1500.0,12.0,45.0,4.8,2024-04-04,125.0,3.75,0.0
190,freelancer,delhi,42000.0,5.0,1.0,5.9,2024-04-04,8400.0,0.2,0.0
191,swiggy,delhi,300.0,7.0,15.0,4.2,2024-04-05,42.857142857142854,2.142857142857143,0.0
192,zomato,mumbai,880.0,10.0,34.0,4.5,2024-04-05,88.0,3.4,0.0
193,uber,bangalore,1200.0,9.0,38.0,4.6,2024-04-06,133.33333333333334,4.222222222222222,0.0
194,swiggy,pune,470.0,8.0,21.0,4.1,2024-04-06,58.75,2.625,0.0
195,freelancer,delhi,3100.0,10.0,9.0,4.8,2024-04-07,310.0,0.9,0.0
197,swiggy,pune,920.0,9.0,22.0,4.0,2024-04-08,102.22222222222223,2.4444444444444446,0.0
198,zomato,mumbai,800.0,11.0,31.0,4.4,2024-04-08,72.72727272727273,2.8181818181818183,0.0
199,uber,bangalore,1400.0,12.0,44.0,4.8,2024-04-09,116.66666666666667,3.6666666666666665,0.0
200,freelancer,delhi,38000.0,6.0,3.0,5.7,2024-04-09,6333.333333333333,0.5,0.0
201,swiggy,delhi,260.0,6.0,12.0,4.0,2024-04-10,43.333333333333336,2.0,0.0
202,zomato,mumbai,920.0,11.0,37.0,4.6,2024-04-10,83.63636363636364,3.3636363636363638,0.0
203,uber,bangalore,1900.0,14.0,55.0,4.9,2024-04-11,135.71428571428572,3.9285714285714284,0.0
204,swiggy,pune,490.0,1.0,20.0,4.1,2024-04-11,490.0,20.0,0.0
206,uber,chennai,910.0,10.0,36.0,6.0,2024-04-12,91.0,3.6,0.0
207,swiggy,pune,920.0,7.0,20.0,4.0,2024-04-13,131.42857142857142,2.857142857142857,0.0
208,zomato,mumbai,740.0,9.0,28.0,4.3,2024-04-13,82.22222222222223,3.111111111111111,0.0
209,uber,bangalore,1500.0,12.0,45.0,4.8,2024-04-14,125.0,3.75,0.0
210,freelancer,delhi,47000.0,5.0,1.0,6.2,2024-04-14,9400.0,0.2,0.0
211,swiggy,delhi,300.0,7.0,15.0,4.2,2024-04-15,42.857142857142854,2.142857142857143,0.0
212,zomato,mumbai,860.0,10.0,32.0,4.5,2024-04-15,86.0,3.2,0.0
213,uber,bangalore,1100.0,9.0,36.0,4.6,2024-04-16,122.22222222222223,4.0,0.0
214,swiggy,pune,480.0,8.0,21.0,4.1,2024-04-16,60.0,2.625,0.0
215,freelancer,delhi,2900.0,1.0,7.0,4.7,2024-04-17,2900.0,7.0,0.0
216,uber,chennai,930.0,10.0,34.0,4.5,2024-04-17,93.0,3.4,0.0
217,swiggy,pune,920.0,7.0,19.0,4.0,2024-04-18,131.42857142857142,2.7142857142857144,0.0
218,zomato,mumbai,770.0,9.0,29.0,4.3,2024-04-18,85.55555555555556,3.2222222222222223,0.0
219,uber,bangalore,1450.0,11.0,41.0,4.8,2024-04-19,131.8181818181818,3.727272727272727,0.0
220,freelancer,delhi,52000.0,6.0,2.0,6.3,2024-04-19,8666.666666666666,0.3333333333333333,0.0
221,swiggy,delhi,280.0,6.0,14.0,4.1,2024-04-20,46.666666666666664,2.3333333333333335,0.0
222,zomato,mumbai,910.0,11.0,36.0,4.6,2024-04-20,82.72727272727273,3.272727272727273,0.0
223,uber,bangalore,1650.0,13.0,50.0,4.9,2024-04-21,126.92307692307692,3.8461538461538463,0.0
224,swiggy,pune,470.0,1.0,20.0,4.1,2024-04-21,470.0,20.0,0.0
226,uber,chennai,920.0,10.0,34.0,6.4,2024-04-22,92.0,3.4,0.0
227,swiggy,pune,920.0,7.0,20.0,4.0,2024-04-23,131.42857142857142,2.857142857142857,0.0
228,zomato,mumbai,780.0,9.0,28.0,4.3,2024-04-23,86.66666666666667,3.111111111111111,0.0
229,uber,bangalore,1500.0,12.0,45.0,4.8,2024-04-24,125.0,3.75,0.0
230,freelancer,delhi,60000.0,5.0,1.0,6.5,2024-04-24,12000.0,0.2,0.0
231,swiggy,delhi,300.0,7.0,15.0,4.2,2024-04-25,42.857142857142854,2.142857142857143,0.0
232,zomato,mumbai,860.0,10.0,32.0,4.5,2024-04-25,86.0,3.2,0.0
233,uber,bangalore,1100.0,9.0,36.0,4.6,2024-04-26,122.22222222222223,4.0,0.0
234,swiggy,pune,480.0,8.0,21.0,4.1,2024-04-26,60.0,2.625,0.0
235,freelancer,delhi,2900.0,8.0,7.0,4.7,2024-04-27,362.5,0.875,0.0
236,uber,chennai,930.0,10.0,34.0,4.5,2024-04-27,93.0,3.4,0.0
237,swiggy,pune,920.0,7.0,19.0,4.0,2024-04-28,131.42857142857142,2.7142857142857144,0.0
238,zomato,mumbai,770.0,9.0,29.0,4.3,2024-04-28,85.55555555555556,3.2222222222222223,0.0
239,uber,bangalore,1450.0,11.0,41.0,4.8,2024-04-29,131.8181818181818,3.727272727272727,0.0
240,freelancer,delhi,70000.0,6.0,2.0,6.6,2024-04-29,11666.666666666666,0.3333333333333333,0.0
241,swiggy,delhi,260.0,6.0,13.0,4.1,2024-04-30,43.333333333333336,2.1666666666666665,0.0
242,zomato,mumbai,890.0,11.0,35.0,4.6,2024-04-30,80.9090909090909,3.1818181818181817,0.0
243,uber,bangalore,1750.0,13.0,53.0,4.9,2024-05-01,134.6153846153846,4.076923076923077,0.0
244,swiggy,pune,500.0,1.0,22.0,4.1,2024-05-01,500.0,22.0,0.0
246,uber,chennai,940.0,10.0,35.0,4.5,2024-05-02,94.0,3.5,0.0
247,swiggy,pune,920.0,8.0,20.0,4.0,2024-05-03,115.0,2.5,0.0
248,zomato,mumbai,750.0,10.0,30.0,4.3,2024-05-03,75.0,3.0,0.0
249,uber,bangalore,1550.0,12.0,46.0,4.8,2024-05-04,129.16666666666666,3.8333333333333335,0.0
250,freelancer,delhi,80000.0,5.0,1.0,6.7,2024-05-04,16000.0,0.2,0.0
251,swiggy,delhi,310.0,7.0,16.0,4.2,2024-05-05,44.285714285714285,2.2857142857142856,0.0
252,zomato,mumbai,870.0,10.0,33.0,4.5,2024-05-05,87.0,3.3,0.0
253,uber,bangalore,1150.0,9.0,37.0,4.6,2024-05-06,127.77777777777777,4.111111111111111,0.0
254,swiggy,pune,460.0,8.0,21.0,4.1,2024-05-06,57.5,2.625,0.0
255,freelancer,delhi,3000.0,10.0,8.0,4.8,2024-05-07,300.0,0.8,0.0
257,swiggy,pune,920.0,9.0,22.0,4.0,2024-05-08,102.22222222222223,2.4444444444444446,0.0
258,zomato,mumbai,790.0,11.0,30.0,4.4,2024-05-08,71.81818181818181,2.727272727272727,0.0
259,uber,bangalore,1400.0,12.0,43.0,4.8,2024-05-09,116.66666666666667,3.5833333333333335,0.0
260,freelancer,delhi,90000.0,6.0,2.0,6.8,2024-05-09,15000.0,0.3333333333333333,0.0
261,swiggy,delhi,280.0,6.0,14.0,4.1,2024-05-10,46.666666666666664,2.3333333333333335,0.0
262,zomato,mumbai,910.0,11.0,36.0,4.6,2024-05-10,82.72727272727273,3.272727272727273,0.0
263,uber,bangalore,1650.0,13.0,50.0,4.9,2024-05-11,126.92307692307692,3.8461538461538463,0.0
264,swiggy,pune,470.0,1.0,20.0,4.1,2024-05-11,470.0,20.0,0.0
266,uber,chennai,920.0,10.0,34.0,6.9,2024-05-12,92.0,3.4,0.0
267,swiggy,pune,920.0,7.0,20.0,4.0,2024-05-13,131.42857142857142,2.857142857142857,0.0
268,zomato,mumbai,780.0,9.0,28.0,4.3,2024-05-13,86.66666666666667,3.111111111111111,0.0
269,uber,bangalore,1500.0,12.0,45.0,4.8,2024-05-14,125.0,3.75,0.0
270,freelancer,delhi,100000.0,5.0,1.0,7.0,2024-05-14,20000.0,0.2,0.0
271,swiggy,delhi,300.0,7.0,15.0,4.2,2024-05-15,42.857142857142854,2.142857142857143,0.0
272,zomato,mumbai,860.0,10.0,32.0,4.5,2024-05-15,86.0,3.2,0.0
273,uber,bangalore,1100.0,9.0,36.0,4.6,2024-05-16,122.22222222222223,4.0,0.0
274,swiggy,pune,480.0,8.0,21.0,4.1,2024-05-16,60.0,2.625,0.0
275,freelancer,delhi,2900.0,8.0,7.0,4.7,2024-05-17,362.5,0.875,0.0
276,uber,chennai,930.0,10.0,34.0,4.5,2024-05-17,93.0,3.4,0.0
277,swiggy,pune,920.0,7.0,19.0,4.0,2024-05-18,131.42857142857142,2.7142857142857144,0.0
278,zomato,mumbai,770.0,9.0,29.0,4.3,2024-05-18,85.55555555555556,3.2222222222222223,0.0
279,uber,bangalore,1450.0,11.0,41.0,4.8,2024-05-19,131.8181818181818,3.727272727272727,0.0
280,freelancer,delhi,120000.0,6.0,2.0,7.2,2024-05-19,20000.0,0.3333333333333333,0.0
281,swiggy,delhi,260.0,6.0,13.0,4.1,2024-05-20,43.333333333333336,2.1666666666666665,0.0
282,zomato,mumbai,890.0,11.0,35.0,4.6,2024-05-20,80.9090909090909,3.1818181818181817,0.0
283,uber,bangalore,1750.0,13.0,53.0,4.9,2024-05-21,134.6153846153846,4.076923076923077,0.0
284,swiggy,pune,500.0,1.0,22.0,4.1,2024-05-21,500.0,22.0,0.0
286,uber,chennai,940.0,10.0,35.0,4.5,2024-05-22,94.0,3.5,0.0
287,swiggy,pune,920.0,8.0,20.0,4.0,2024-05-23,115.0,2.5,0.0
288,zomato,mumbai,750.0,10.0,30.0,4.3,2024-05-23,75.0,3.0,0.0
289,uber,bangalore,1550.0,12.0,46.0,4.8,2024-05-24,129.16666666666666,3.8333333333333335,0.0
290,freelancer,delhi,150000.0,5.0,1.0,7.5,2024-05-24,30000.0,0.2,0.0
291,swiggy,delhi,310.0,7.0,16.0,4.2,2024-05-25,44.285714285714285,2.2857142857142856,0.0
292,zomato,mumbai,870.0,10.0,33.0,4.5,2024-05-25,87.0,3.3,0.0
293,uber,bangalore,1150.0,9.0,37.0,4.6,2024-05-26,127.77777777777777,4.111111111111111,0.0
